Source File,X (um),Y (um),Z (um)
-1hrCLTPBIP_002_d2.tif_d1_localizations.csv,19.702488,1.8342415,0.5762185
-1hrCLTPBIP_003_d2.tif_d1_localizations.csv,110.943846,1.96066,0.473837
-1hrCLTPBIP_003_d2.tif_d1_localizations.csv,15.860702,2.767856,0.5476445
-1hrCLTPBIP_003_d2.tif_d1_localizations.csv,19.1867325,2.5345775,0.57616
-1hrCLTPBIP_003_d2.tif_d1_localizations.csv,4.99694,2.533973,0.7214155
-1hrCLTPBIP_005_d2.tif_d1_localizations.csv,0.438152,1.6777475,0.638391
-1hrCLTPBIP_008_d1.tif_d1_localizations.csv,22.325329,2.1999575,0.5931575
-1hrCLTPBIP_008_d1.tif_d1_localizations.csv,42.6991305,2.273687,0.6737965
-1hrCLTPBIP_008_d1.tif_d1_localizations.csv,88.909691,2.0300085,0.739869
-1hrCLTPBIP_008_d1.tif_d1_localizations.csv,72.983651,2.1310445,0.743561
-1hrCLTPBIP_008_d1.tif_d1_localizations.csv,37.718928,1.97366,0.7893925
-1hrCLTPBIP_008_d2.tif_d1_localizations.csv,0.8940555,1.4400555,0.761124
-1hrCLTPBIP_010_d2.tif_d1_localizations.csv,20.8270465,1.650272,0.6074315
-1hrCLTPBIP_010_d2.tif_d1_localizations.csv,41.7737645,1.969539,0.6827665
-1hrCLTPBIP_010_d2.tif_d1_localizations.csv,42.1071885,1.383486,0.684593
-1hrCLTPBIP_010_d5.tif_d1_localizations.csv,34.4635525,0.769158,0.491556
-1hrCLTPBIP_010_d5.tif_d1_localizations.csv,53.431716,1.8804955,0.6069375
-1hrCLTPBIP_010_d6.tif_d1_localizations.csv,19.2790975,2.034058,0.7950215
-1hrCLTPBIP_012_d1.tif_d1_localizations.csv,37.354824,2.024763,0.6210555
-1hrCLTPBIP_012_d2.tif_d1_localizations.csv,71.1276735,1.692158,0.680771
-1hrCLTPBIP_012_d2.tif_d1_localizations.csv,37.1997925,2.182089,0.7002515
-1hrCLTPBIP_012_d2.tif_d1_localizations.csv,19.304402,2.020772,0.907998
-1hrCLTPBIP_012_d2.tif_d1_localizations.csv,25.670008,3.137121,0.9917245
-1hrCLTP_Tom20500_002_d1.tif_d1_localizations.csv,23.4846755,2.364999,0.4783025
-1hrCLTP_Tom20500_002_d1.tif_d1_localizations.csv,1.31547,2.976597,0.829322
-1hrCLTP_Tom20500_002_d2.tif_d1_localizations.csv,1.5462005,2.359981,0.932997
-1hrCLTP_Tom20500_002_d3.tif_d1_localizations.csv,0.914043,2.942758,1.045304
-1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,19.0426405,2.138513,0.5217225
-1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,5.8557005,2.4066705,0.5991505
-1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,1.566578,2.646709,0.6966765
-1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,25.047529,2.103621,0.777621
-1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,14.738269,1.9392815,0.836758
-1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,2.781506,2.2692735,0.8637525
-1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,3.6268115,1.2795575,0.8805615
-1hrCLTP_Tom20500_003_d1.tif_d1_localizations.csv,10.9568875,3.135054,0.962897
-1hrCLTP_Tom20500_003_d2.tif_d1_localizations.csv,9.183421,3.03953,0.7003815
-1hrCLTP_Tom20500_003_d2.tif_d1_localizations.csv,15.540265,2.3710115,0.833703
-1hrCLTP_Tom20500_003_d2.tif_d1_localizations.csv,14.227343,1.275274,1.0572445
-1hrCLTP_Tom20500_003_d2.tif_d1_localizations.csv,10.4324285,1.987115,1.0353655
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,12.210198,2.9412695,0.4254705
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,17.3683835,2.2142705,0.5588895
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,20.6887135,2.8946515,0.6185725
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,1.168427,3.19826,0.5937685
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,4.0989195,1.3490425,0.6589115
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,5.3200875,2.7615185,0.652106
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,0.147355,3.0039035,0.745589
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,0.629837,3.2379295,0.749554
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,23.211422,2.98116,0.767039
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,5.588349,2.010632,0.8823685
-1hrCLTP_Tom20500_004_d1.tif_d1_localizations.csv,0.925093,3.979534,0.9840025
-1hrCLTP_Tom20500_005_d1.tif_d1_localizations.csv,24.8926275,2.034435,0.3879915
