#clustering method	cluster number	cluster color	hex color	gene count	protein name	protein identifier	protein description
kmeans	1	Red	#ff0000	9	Ccdc146	10090.ENSMUSP00000110900	Coiled-coil domain-containing 146.
kmeans	1	Red	#ff0000	9	Cfap69	10090.ENSMUSP00000053206	Cilia- and flagella-associated protein 69; Cilium- and flagellum-associated protein. In the olfactory epithelium, regulates the speed of activation and termination of the odor response and thus contributes to the robustness of olfactory transduction pathways. Required for sperm flagellum assembly and stability.
kmeans	1	Red	#ff0000	9	Drc7	10090.ENSMUSP00000053972	Dynein regulatory complex subunit 7; Component of the nexin-dynein regulatory complex (N-DRC) a key regulator of ciliary/flagellar motility which maintains the alignment and integrity of the distal axoneme and regulates microtubule sliding in motile axonemes. Involved in the regulation of flagellar motility.
kmeans	1	Red	#ff0000	9	Iqub	10090.ENSMUSP00000051177	IQ and ubiquitin-like domain-containing protein; May play roles in cilia formation and/or maintenance.
kmeans	1	Red	#ff0000	9	Lrrc46	10090.ENSMUSP00000021251	Leucine-rich repeat-containing protein 46.
kmeans	1	Red	#ff0000	9	Maats1	10090.ENSMUSP00000023501	Cilia- and flagella-associated protein 91; May regulate cilium motility through its role in the assembly of the axonemal radial spokes (By similarity). May play a role in spermatogenesis.
kmeans	1	Red	#ff0000	9	Ttc21a	10090.ENSMUSP00000035100	Tetratricopeptide repeat protein 21A; Intraflagellar transport (IFT)-associated protein required for spermatogenesis. Required for sperm flagellar formation and intraflagellar transport. Belongs to the TTC21 family.
kmeans	1	Red	#ff0000	9	Wdr66	10090.ENSMUSP00000113309	Cilia- and flagella-associated protein 251; Involved in spermatozoa motility (By similarity). May also regulate cilium motility through its role in the assembly of the axonemal radial spokes (By similarity).
kmeans	1	Red	#ff0000	9	Zmynd10	10090.ENSMUSP00000010188	Zinc finger MYND domain-containing protein 10; Plays a role in axonemal structure organization and motility. Involved in axonemal pre-assembly of inner and outer dynein arms (IDA and ODA, respectively) for proper axoneme building for cilia motility. May act by indirectly regulating transcription of dynein proteins (By similarity); Belongs to the ZMYND10 family.
kmeans	2	Brown	#ffce65	5	Anln	10090.ENSMUSP00000045873	Anillin; Required for cytokinesis. Essential for the structural integrity of the cleavage furrow and for completion of cleavage furrow ingression. Plays a role in bleb assembly during metaphase and anaphase of mitosis. May play a significant role in podocyte cell migration.
kmeans	2	Brown	#ffce65	5	Cntrob	10090.ENSMUSP00000090651	Centrobin; Required for centriole duplication. Inhibition of centriole duplication leading to defects in cytokinesis (By similarity).
kmeans	2	Brown	#ffce65	5	Dlgap5	10090.ENSMUSP00000040416	Disks large-associated protein 5; Potential cell cycle regulator that may play a role in carcinogenesis of cancer cells. Mitotic phosphoprotein regulated by the ubiquitin-proteasome pathway. Key regulator of adherens junction integrity and differentiation that may be involved in CDH1-mediated adhesion and signaling in epithelial cells (By similarity).
kmeans	2	Brown	#ffce65	5	Stil	10090.ENSMUSP00000030490	SCL-interrupting locus protein homolog; Immediate-early gene. Plays an important role in embryonic development as well as in cellular growth and proliferation; its long- term silencing affects cell survival and cell cycle distribution as well as decreases CDK1 activity correlated with reduced phosphorylation of CDK1. Plays a role as a positive regulator of the sonic hedgehog pathway, acting downstream of PTCH1. Plays an important role in the regulation of centriole duplication. Required for the onset of procentriole formation and proper mitotic progression. During procentriole formatio [...] 
kmeans	2	Brown	#ffce65	5	Wdhd1	10090.ENSMUSP00000141182	WD repeat and HMG-box DNA-binding protein 1; Acts as a replication initiation factor that brings together the MCM2-7 helicase and the DNA polymerase alpha/primase complex in order to initiate DNA replication.
kmeans	3	Olive	#70b200	4	A2m	10090.ENSMUSP00000032203	Alpha-2-macroglobulin-P; Is able to inhibit all four classes of proteinases by a unique 'trapping' mechanism. This protein has a peptide stretch, called the 'bait region' which contains specific cleavage sites for different proteinases. When a proteinase cleaves the bait region, a conformational change is induced in the protein which traps the proteinase. The entrapped enzyme remains active against low molecular weight substrates (activity against high molecular weight substrates is greatly reduced). Following cleavage in the bait region a thioester bond is hydrolyzed and mediates the  [...] 
kmeans	3	Olive	#70b200	4	Ctsh	10090.ENSMUSP00000034915	Cathepsin H heavy chain; Important for the overall degradation of proteins in lysosomes; Belongs to the peptidase C1 family.
kmeans	3	Olive	#70b200	4	Selenbp1	10090.ENSMUSP00000088349	Methanethiol oxidase; Catalyzes the oxidation of methanethiol, an organosulfur compound known to be produced in substantial amounts by gut bacteria. Selenium-binding protein which may be involved in the sensing of reactive xenobiotics in the cytoplasm. May be involved in intra-Golgi protein transport (By similarity).
